ray init kwargs: {'num_cpus': None, 'object_store_memory': 2147483648, 'runtime_env': {'env_vars': {'TOKENIZERS_PARALLELISM': 'true', 'NCCL_DEBUG': 'WARN', 'VLLM_LOGGING_LEVEL': 'WARN', 'VLLM_ALLOW_RUNTIME_LORA_UPDATING': 'true', 'VLLM_ALLREDUCE_USE_SYMM_MEM': '0', 'CUDA_DEVICE_MAX_CONNECTIONS': '1', 'NCCL_CUMEM_ENABLE': '0'}, 'working_dir': None}}
2026-04-17 10:26:45,819	INFO worker.py:2004 -- Started a local Ray instance. View the dashboard at [1m[32mhttp://127.0.0.1:8265 [39m[22m
[36m(TaskRunner pid=2457029)[0m step:59 - global_seqlen/min:62858 - global_seqlen/max:69225 - global_seqlen/minmax_diff:6367 - global_seqlen/balanced_min:66025 - global_seqlen/balanced_max:66058 - global_seqlen/mean:66041.5 - actor/entropy:1.3103758096694946 - perf/mfu/actor_infer:0 - training/rollout_probs_diff_valid:1 - training/rollout_probs_diff_max:0.2449074387550354 - training/rollout_probs_diff_mean:0.002897409489378333 - training/rollout_probs_diff_std:0.007482300512492657 - training/rollout_actor_probs_pearson_corr:0.9997701048851013 - self_distillation/success_group_fraction:0.9375 - self_distillation/success_sample_fraction:0.92578125 - self_distillation/feedback_available_fraction:0.0 - self_distillation/feedback_used_fraction:0.0 - self_distillation/reprompt_sample_fraction:0.92578125 - self_distillation/teacher_prompt_len_mean:332.05078125 - self_distillation/teacher_prompt_truncated_fraction:0.0 - self_distillation/teacher_total_len_mean:708.0 - rollout_corr/rollout_is_mean:0.9999059438705444 - rollout_corr/rollout_is_ratio_fraction_high:1.0390365787316114e-05 - rollout_corr/rollout_is_ratio_fraction_low:1.0390365787316114e-05 - rollout_corr/rollout_is_max:2.2642393112182617 - rollout_corr/rollout_is_min:0.48476356267929077 - rollout_corr/rollout_is_std:0.030608264729380608 - rollout_corr/rollout_is_eff_sample_size:0.9990637731170091 - rollout_corr/rollout_is_seq_mean:1.0003634691238403 - rollout_corr/rollout_is_seq_std:0.006686910055577755 - rollout_corr/rollout_is_seq_max:1.0431197881698608 - rollout_corr/rollout_is_seq_min:0.9719318151473999 - rollout_corr/rollout_is_seq_max_deviation:0.04311978816986084 - rollout_corr/rollout_is_seq_fraction_high:0.0 - rollout_corr/rollout_is_seq_fraction_low:0.0 - rollout_corr/training_ppl:145.40961139342363 - rollout_corr/training_log_ppl:2.044746137717191 - rollout_corr/kl:0.000560775856844403 - rollout_corr/k3_kl:0.00046550586985711777 - rollout_corr/rollout_ppl:145.2689826488495 - rollout_corr/rollout_log_ppl:2.0446841576520134 - rollout_corr/log_ppl_diff:6.19415462578592e-05 - rollout_corr/log_ppl_abs_diff:0.0042673556428567015 - rollout_corr/log_ppl_diff_max:0.029004335403442383 - rollout_corr/log_ppl_diff_min:-0.04113149642944336 - rollout_corr/ppl_ratio:1.000089736545787 - rollout_corr/chi2_token:0.0007405982298009536 - rollout_corr/chi2_seq:0.06446824880207286 - actor/pg_loss:0.0034748587127069186 - actor/kl_loss:0.0 - self_distillation/empty_target_batch:0.0 - actor/grad_norm:0.020173493772745132 - perf/mfu/actor:0.15612027997734396 - perf/max_memory_allocated_gb:48.92559623718262 - perf/max_memory_reserved_gb:53.484375 - perf/cpu_memory_used_gb:73.2905387878418 - actor/lr:1e-05 - val-core/simplerl/math500/reward/mean@1:0.174 - val-aux/simplerl/math500/score/mean@1:0.174 - val-aux/num_turns/min:2 - val-aux/num_turns/max:2 - val-aux/num_turns/mean:2.0 - training/global_step:59 - training/epoch:14 - critic/score/mean:0.38671875 - critic/score/max:1.0 - critic/score/min:0.0 - critic/rewards/mean:0.38671875 - critic/rewards/max:1.0 - critic/rewards/min:0.0 - critic/advantages/mean:-0.08367491513490677 - critic/advantages/max:0.875 - critic/advantages/min:-0.75 - critic/returns/mean:-0.08367491513490677 - critic/returns/max:0.875 - critic/returns/min:-0.75 - response_length/mean:375.94921875 - response_length/max:3072.0 - response_length/min:2.0 - response_length/clip_ratio:0.03515625 - response_length_non_aborted/mean:375.94921875 - response_length_non_aborted/max:3072.0 - response_length_non_aborted/min:2.0 - response_length_non_aborted/clip_ratio:0.03515625 - response/aborted_ratio:0.0 - prompt_length/mean:140.0 - prompt_length/max:140.0 - prompt_length/min:140.0 - prompt_length/clip_ratio:0.0 - num_turns/min:2 - num_turns/max:2 - num_turns/mean:2.0 - timing_s/start_profile:7.486995309591293e-05 - timing_s/agent_loop/generate_sequences/min:0.08884547557681799 - timing_s/agent_loop/generate_sequences/max:28.9352586241439 - timing_s/agent_loop/generate_sequences/mean:4.47860127808417 - timing_s/agent_loop/tool_calls/min:0.0 - timing_s/agent_loop/tool_calls/max:0.0 - timing_s/agent_loop/tool_calls/mean:0.0 - timing_s/agent_loop/slowest/generate_sequences:28.9352586241439 - timing_s/agent_loop/slowest/tool_calls:0.0 - timing_s/agent_loop/slowest/prompt_length:140 - timing_s/agent_loop/slowest/response_length:3072 - timing_s/gen:33.66371707012877 - timing_s/reward:0.00010259915143251419 - timing_s/old_log_prob:2.404749350156635 - timing_s/adv:0.7333974810317159 - timing_s/update_actor:15.167367596644908 - timing_s/dump_rollout_generations:0.1419186582788825 - timing_s/step:52.18389945710078 - timing_s/testing:200.67428144812584 - timing_s/stop_profile:5.021970719099045e-05 - timing_per_token_ms/adv:0.005552550146738913 - timing_per_token_ms/gen:0.34977834304966354 - timing_per_token_ms/update_actor:0.11483209494518529 - perf/total_num_tokens:132083 - perf/time_per_step:52.18389945710078 - perf/throughput:1265.5531818639051
[36m(TaskRunner pid=2457029)[0m Training Progress:  20%|█▉        | 59/300 [4:01:41<17:14:16, 257.50s/it]
[36m(TaskRunner pid=2457029)[0m Dumped generations to /home/woody/iwi7/iwi7107h/oneshotrlvrSDPO/output_nofb/train_rollouts/60.jsonl
[36m(TaskRunner pid=2457029)[0m test_gen_batch meta info: {'eos_token_id': 151643, 'pad_token_id': 151643, 'recompute_log_prob': False, 'do_sample': False, 'validate': True, 'global_steps': 60}
[36m(TaskRunner pid=2457029)[0m validation generation end
[36m(TaskRunner pid=2457029)[0m Dumped generations to /home/woody/iwi7/iwi7107h/oneshotrlvrSDPO/output_nofb/rollouts/60.jsonl
[36m(TaskRunner pid=2457029)[0m local_global_step_folder: /home/woody/iwi7/iwi7107h/oneshotrlvrSDPO/output_nofb/checkpoints/global_step_60
[36m(WorkerDict pid=2458407)[0m Checkpoint manager remove previous save local path: /home/woody/iwi7/iwi7107h/oneshotrlvrSDPO/output_nofb/checkpoints/global_step_10/actor
[36m(WorkerDict pid=2458407)[0m INFO:2026-04-17 14:38:35,068:[Rank 0] Saved model to /home/woody/iwi7/iwi7107h/oneshotrlvrSDPO/output_nofb/checkpoints/global_step_60/actor/model_world_size_2_rank_0.pt
[36m(WorkerDict pid=2458407)[0m INFO:2026-04-17 14:38:52,719:[Rank 0] Saved optim to /home/woody/iwi7/iwi7107h/oneshotrlvrSDPO/output_nofb/checkpoints/global_step_60/actor/optim_world_size_2_rank_0.pt
[36m(WorkerDict pid=2458407)[0m INFO:2026-04-17 14:38:52,724:[Rank 0] Saved extra_state to /home/woody/iwi7/iwi7107h/oneshotrlvrSDPO/output_nofb/checkpoints/global_step_60/actor/extra_state_world_size_2_rank_0.pt
[36m(WorkerDict pid=2458408)[0m INFO:2026-04-17 14:38:35,375:[Rank 1] Saved model to /home/woody/iwi7/iwi7107h/oneshotrlvrSDPO/output_nofb/checkpoints/global_step_60/actor/model_world_size_2_rank_1.pt
[36m(WorkerDict pid=2458407)[0m INFO:2026-04-17 14:38:52,941:[Rank 0] Saved model config and tokenizer class to /home/woody/iwi7/iwi7107h/oneshotrlvrSDPO/output_nofb/checkpoints/global_step_60/actor/huggingface
[36m(TaskRunner pid=2457029)[0m step:60 - global_seqlen/min:83821 - global_seqlen/max:90084 - global_seqlen/minmax_diff:6263 - global_seqlen/balanced_min:86950 - global_seqlen/balanced_max:86955 - global_seqlen/mean:86952.5 - actor/entropy:1.1388578414916992 - perf/mfu/actor_infer:0 - training/rollout_probs_diff_valid:1 - training/rollout_probs_diff_max:0.48574861884117126 - training/rollout_probs_diff_mean:0.002994460752233863 - training/rollout_probs_diff_std:0.008108126930892467 - training/rollout_actor_probs_pearson_corr:0.999761164188385 - self_distillation/success_group_fraction:1.0 - self_distillation/success_sample_fraction:0.98046875 - self_distillation/feedback_available_fraction:0.0 - self_distillation/feedback_used_fraction:0.0 - self_distillation/reprompt_sample_fraction:0.98046875 - self_distillation/teacher_prompt_len_mean:426.234375 - self_distillation/teacher_prompt_truncated_fraction:0.0 - self_distillation/teacher_total_len_mean:965.55078125 - rollout_corr/rollout_is_mean:1.0000920295715332 - rollout_corr/rollout_is_ratio_fraction_high:7.242965239129262e-06 - rollout_corr/rollout_is_ratio_fraction_low:4.3457792344270274e-05 - rollout_corr/rollout_is_max:2.214380979537964 - rollout_corr/rollout_is_min:0.14751242101192474 - rollout_corr/rollout_is_std:0.031188905239105225 - rollout_corr/rollout_is_eff_sample_size:0.9990283164937172 - rollout_corr/rollout_is_seq_mean:1.001009225845337 - rollout_corr/rollout_is_seq_std:0.007918844930827618 - rollout_corr/rollout_is_seq_max:1.058236837387085 - rollout_corr/rollout_is_seq_min:0.971501886844635 - rollout_corr/rollout_is_seq_max_deviation:0.05823683738708496 - rollout_corr/rollout_is_seq_fraction_high:0.0 - rollout_corr/rollout_is_seq_fraction_low:0.0 - rollout_corr/training_ppl:156.60083623365924 - rollout_corr/training_log_ppl:2.0174469974907963 - rollout_corr/kl:0.0004052237214347604 - rollout_corr/k3_kl:0.0004973542057665658 - rollout_corr/rollout_ppl:156.55272933569822 - rollout_corr/rollout_log_ppl:2.01786188239401 - rollout_corr/log_ppl_diff:-0.0004148951834808527 - rollout_corr/log_ppl_abs_diff:0.003956390714103525 - rollout_corr/log_ppl_diff_max:0.028916597366333008 - rollout_corr/log_ppl_diff_min:-0.05597496032714844 - rollout_corr/ppl_ratio:0.9996179694479163 - rollout_corr/chi2_token:0.0011640042066574097 - rollout_corr/chi2_seq:0.4215299812230197 - actor/pg_loss:0.002596877098767436 - actor/kl_loss:0.0 - self_distillation/empty_target_batch:0.0 - actor/grad_norm:0.014362331479787827 - perf/mfu/actor:0.16295006726391298 - perf/max_memory_allocated_gb:48.92559623718262 - perf/max_memory_reserved_gb:53.484375 - perf/cpu_memory_used_gb:70.38860130310059 - actor/lr:1e-05 - val-core/simplerl/math500/reward/mean@1:0.172 - val-aux/simplerl/math500/score/mean@1:0.172 - val-aux/num_turns/min:2 - val-aux/num_turns/max:2 - val-aux/num_turns/mean:2.0 - training/global_step:60 - training/epoch:14 - critic/score/mean:0.4140625 - critic/score/max:1.0 - critic/score/min:0.0 - critic/rewards/mean:0.4140625 - critic/rewards/max:1.0 - critic/rewards/min:0.0 - critic/advantages/mean:-0.1441214233636856 - critic/advantages/max:0.875 - critic/advantages/min:-0.75 - critic/returns/mean:-0.1441214233636856 - critic/returns/max:0.875 - critic/returns/min:-0.75 - response_length/mean:539.31640625 - response_length/max:3072.0 - response_length/min:2.0 - response_length/clip_ratio:0.06640625 - response_length_non_aborted/mean:539.31640625 - response_length_non_aborted/max:3072.0 - response_length_non_aborted/min:2.0 - response_length_non_aborted/clip_ratio:0.06640625 - response/aborted_ratio:0.0 - prompt_length/mean:140.0 - prompt_length/max:140.0 - prompt_length/min:140.0 - prompt_length/clip_ratio:0.0 - num_turns/min:2 - num_turns/max:2 - num_turns/mean:2.0 - timing_s/start_profile:8.146930485963821e-05 - timing_s/agent_loop/generate_sequences/min:0.06149345124140382 - timing_s/agent_loop/generate_sequences/max:31.612282337620854 - timing_s/agent_loop/generate_sequences/mean:6.5999718451967055 - timing_s/agent_loop/tool_calls/min:0.0 - timing_s/agent_loop/tool_calls/max:0.0 - timing_s/agent_loop/tool_calls/mean:0.0 - timing_s/agent_loop/slowest/generate_sequences:31.612282337620854 - timing_s/agent_loop/slowest/tool_calls:0.0 - timing_s/agent_loop/slowest/prompt_length:140 - timing_s/agent_loop/slowest/response_length:3072 - timing_s/gen:36.35190153727308 - timing_s/reward:9.437883272767067e-05 - timing_s/old_log_prob:3.0353282331489027 - timing_s/adv:0.8291542548686266 - timing_s/update_actor:19.215944561176002 - timing_s/dump_rollout_generations:0.1474975049495697 - timing_s/step:59.6553305843845 - timing_s/testing:201.83947125589475 - timing_s/save_checkpoint:28.023955025710166 - timing_s/stop_profile:8.607888594269753e-05 - timing_per_token_ms/adv:0.004767857478903002 - timing_per_token_ms/gen:0.2632955603322571 - timing_per_token_ms/update_actor:0.1104967917033783 - perf/total_num_tokens:173905 - perf/time_per_step:59.6553305843845 - perf/throughput:1457.5813954631049
[36m(TaskRunner pid=2457029)[0m Training Progress:  20%|██        | 60/300 [4:06:31<17:48:32, 267.13s/it]
[36m(WorkerDict pid=2458408)[0m /home/woody/iwi7/iwi7107h/oneshotrlvrSDPO/SDPO/verl/utils/device.py:134: FutureWarning: torch.cuda._set_allocator_settings is deprecated. Use torch._C._accelerator_setAllocatorSettings instead.
[36m(WorkerDict pid=2458408)[0m   torch.cuda.memory._set_allocator_settings(f"expandable_segments:{enable}")
[36m(TaskRunner pid=2457029)[0m Dumped generations to /home/woody/iwi7/iwi7107h/oneshotrlvrSDPO/output_nofb/train_rollouts/61.jsonl
[36m(TaskRunner pid=2457029)[0m test_gen_batch meta info: {'eos_token_id': 151643, 'pad_token_id': 151643, 'recompute_log_prob': False, 'do_sample': False, 'validate': True, 'global_steps': 61}
[36m(TaskRunner pid=2457029)[0m validation generation end
[36m(TaskRunner pid=2457029)[0m Dumped generations to /home/woody/iwi7/iwi7107h/oneshotrlvrSDPO/output_nofb/rollouts/61.jsonl
[36m(TaskRunner pid=2457029)[0m step:61 - global_seqlen/min:65108 - global_seqlen/max:75654 - global_seqlen/minmax_diff:10546 - global_seqlen/balanced_min:70381 - global_seqlen/balanced_max:70381 - global_seqlen/mean:70381.0 - actor/entropy:0.9997987151145935 - perf/mfu/actor_infer:0 - training/rollout_probs_diff_valid:1 - training/rollout_probs_diff_max:0.2726457715034485 - training/rollout_probs_diff_mean:0.0030067129991948605 - training/rollout_probs_diff_std:0.008077595382928848 - training/rollout_actor_probs_pearson_corr:0.9997364282608032 - self_distillation/success_group_fraction:0.96875 - self_distillation/success_sample_fraction:0.96875 - self_distillation/feedback_available_fraction:0.0 - self_distillation/feedback_used_fraction:0.0 - self_distillation/reprompt_sample_fraction:0.96875 - self_distillation/teacher_prompt_len_mean:322.87109375 - self_distillation/teacher_prompt_truncated_fraction:0.0 - self_distillation/teacher_total_len_mean:732.72265625 - rollout_corr/rollout_is_mean:0.9998711347579956 - rollout_corr/rollout_is_ratio_fraction_high:9.53088965616189e-06 - rollout_corr/rollout_is_ratio_fraction_low:3.812355862464756e-05 - rollout_corr/rollout_is_max:2.088139057159424 - rollout_corr/rollout_is_min:0.2806718349456787 - rollout_corr/rollout_is_std:0.030850721523165703 - rollout_corr/rollout_is_eff_sample_size:0.9990489000659076 - rollout_corr/rollout_is_seq_mean:1.000511884689331 - rollout_corr/rollout_is_seq_std:0.00612041587010026 - rollout_corr/rollout_is_seq_max:1.0504666566848755 - rollout_corr/rollout_is_seq_min:0.9828826785087585 - rollout_corr/rollout_is_seq_max_deviation:0.05046665668487549 - rollout_corr/rollout_is_seq_fraction_high:0.0 - rollout_corr/rollout_is_seq_fraction_low:0.0 - rollout_corr/training_ppl:220.32646237479315 - rollout_corr/training_log_ppl:2.1729987578259573 - rollout_corr/kl:0.0006014667695429429 - rollout_corr/k3_kl:0.00047536273996229284 - rollout_corr/rollout_ppl:221.3071654372745 - rollout_corr/rollout_log_ppl:2.1731624553600946 - rollout_corr/log_ppl_diff:-0.0001637254574436358 - rollout_corr/log_ppl_abs_diff:0.00361039246005627 - rollout_corr/log_ppl_diff_max:0.0198822021484375 - rollout_corr/log_ppl_diff_min:-0.04785013198852539 - rollout_corr/ppl_ratio:0.9998584439357122 - rollout_corr/chi2_token:0.0006940927770402697 - rollout_corr/chi2_seq:0.026695920361412898 - actor/pg_loss:0.0025603231142667937 - actor/kl_loss:0.0 - self_distillation/empty_target_batch:0.0 - actor/grad_norm:0.01861010491847992 - perf/mfu/actor:0.1584929352187151 - perf/max_memory_allocated_gb:48.92559623718262 - perf/max_memory_reserved_gb:53.484375 - perf/cpu_memory_used_gb:72.68644332885742 - actor/lr:1e-05 - val-core/simplerl/math500/reward/mean@1:0.204 - val-aux/simplerl/math500/score/mean@1:0.204 - val-aux/num_turns/min:2 - val-aux/num_turns/max:2 - val-aux/num_turns/mean:2.0 - training/global_step:61 - training/epoch:15 - critic/score/mean:0.421875 - critic/score/max:1.0 - critic/score/min:0.0 - critic/rewards/mean:0.421875 - critic/rewards/max:1.0 - critic/rewards/min:0.0 - critic/advantages/mean:-0.19681882858276367 - critic/advantages/max:0.75 - critic/advantages/min:-0.875 - critic/returns/mean:-0.19681882858276367 - critic/returns/max:0.75 - critic/returns/min:-0.875 - response_length/mean:409.8515625 - response_length/max:3072.0 - response_length/min:2.0 - response_length/clip_ratio:0.046875 - response_length_non_aborted/mean:409.8515625 - response_length_non_aborted/max:3072.0 - response_length_non_aborted/min:2.0 - response_length_non_aborted/clip_ratio:0.046875 - response/aborted_ratio:0.0 - prompt_length/mean:140.0 - prompt_length/max:140.0 - prompt_length/min:140.0 - prompt_length/clip_ratio:0.0 - num_turns/min:2 - num_turns/max:2 - num_turns/mean:2.0 - timing_s/start_profile:0.0003421488218009472 - timing_s/agent_loop/generate_sequences/min:0.10374355735257268 - timing_s/agent_loop/generate_sequences/max:30.01828581886366 - timing_s/agent_loop/generate_sequences/mean:4.852663698338802 - timing_s/agent_loop/tool_calls/min:0.0 - timing_s/agent_loop/tool_calls/max:0.0 - timing_s/agent_loop/tool_calls/mean:0.0 - timing_s/agent_loop/slowest/generate_sequences:30.01828581886366 - timing_s/agent_loop/slowest/tool_calls:0.0 - timing_s/agent_loop/slowest/prompt_length:140 - timing_s/agent_loop/slowest/response_length:3072 - timing_s/gen:35.425673419609666 - timing_s/reward:0.00015119882300496101 - timing_s/old_log_prob:2.77383249765262 - timing_s/adv:0.4686211929656565 - timing_s/update_actor:15.946449705865234 - timing_s/dump_rollout_generations:0.14900851203128695 - timing_s/step:54.89416616782546 - timing_s/testing:196.31675790902227 - timing_s/stop_profile:4.4489745050668716e-05 - timing_per_token_ms/adv:0.0033291740168913237 - timing_per_token_ms/gen:0.3376381828368661 - timing_per_token_ms/update_actor:0.11328660935384005 - perf/total_num_tokens:140762 - perf/time_per_step:54.89416616782546 - perf/throughput:1282.1216699936263
[36m(TaskRunner pid=2457029)[0m Training Progress:  20%|██        | 61/300 [4:10:43<17:25:40, 262.51s/it]
[36m(WorkerDict pid=2458408)[0m INFO:2026-04-17 14:38:53,144:[Rank 1] Saved optim to /home/woody/iwi7/iwi7107h/oneshotrlvrSDPO/output_nofb/checkpoints/global_step_60/actor/optim_world_size_2_rank_1.pt
[36m(WorkerDict pid=2458408)[0m INFO:2026-04-17 14:38:53,151:[Rank 1] Saved extra_state to /home/woody/iwi7/iwi7107h/oneshotrlvrSDPO/output_nofb/checkpoints/global_step_60/actor/extra_state_world_size_2_rank_1.pt
[36m(WorkerDict pid=2458407)[0m /home/woody/iwi7/iwi7107h/oneshotrlvrSDPO/SDPO/verl/utils/device.py:134: FutureWarning: torch.cuda._set_allocator_settings is deprecated. Use torch._C._accelerator_setAllocatorSettings instead.
[36m(WorkerDict pid=2458407)[0m   torch.cuda.memory._set_allocator_settings(f"expandable_segments:{enable}")
[36m(TaskRunner pid=2457029)[0m Dumped generations to /home/woody/iwi7/iwi7107h/oneshotrlvrSDPO/output_nofb/train_rollouts/62.jsonl
[36m(TaskRunner pid=2457029)[0m test_gen_batch meta info: {'eos_token_id': 151643, 'pad_token_id': 151643, 'recompute_log_prob': False, 'do_sample': False, 'validate': True, 'global_steps': 62}
[36m(TaskRunner pid=2457029)[0m validation generation end
[36m(TaskRunner pid=2457029)[0m Dumped generations to /home/woody/iwi7/iwi7107h/oneshotrlvrSDPO/output_nofb/rollouts/62.jsonl
[36m(TaskRunner pid=2457029)[0m step:62 - global_seqlen/min:73901 - global_seqlen/max:83379 - global_seqlen/minmax_diff:9478 - global_seqlen/balanced_min:78626 - global_seqlen/balanced_max:78654 - global_seqlen/mean:78640.0 - actor/entropy:0.9883161187171936 - perf/mfu/actor_infer:0 - training/rollout_probs_diff_valid:1 - training/rollout_probs_diff_max:0.22424627840518951 - training/rollout_probs_diff_mean:0.0027814169880002737 - training/rollout_probs_diff_std:0.007583954371511936 - training/rollout_actor_probs_pearson_corr:0.9996975064277649 - self_distillation/success_group_fraction:1.0 - self_distillation/success_sample_fraction:1.0 - self_distillation/feedback_available_fraction:0.0 - self_distillation/feedback_used_fraction:0.0 - self_distillation/reprompt_sample_fraction:1.0 - self_distillation/teacher_prompt_len_mean:456.8671875 - self_distillation/teacher_prompt_truncated_fraction:0.0 - self_distillation/teacher_total_len_mean:931.2421875 - rollout_corr/rollout_is_mean:1.0000483989715576 - rollout_corr/rollout_is_ratio_fraction_high:8.234519555117004e-06 - rollout_corr/rollout_is_ratio_fraction_low:2.4703556846361607e-05 - rollout_corr/rollout_is_max:2.3038527965545654 - rollout_corr/rollout_is_min:0.44750791788101196 - rollout_corr/rollout_is_std:0.029652787372469902 - rollout_corr/rollout_is_eff_sample_size:0.9991216037478875 - rollout_corr/rollout_is_seq_mean:1.000290036201477 - rollout_corr/rollout_is_seq_std:0.00674080615863204 - rollout_corr/rollout_is_seq_max:1.0676674842834473 - rollout_corr/rollout_is_seq_min:0.9746861457824707 - rollout_corr/rollout_is_seq_max_deviation:0.06766748428344727 - rollout_corr/rollout_is_seq_fraction_high:0.0 - rollout_corr/rollout_is_seq_fraction_low:0.0 - rollout_corr/training_ppl:240.44430845975876 - rollout_corr/training_log_ppl:2.002544306218624 - rollout_corr/kl:0.00039739390826980524 - rollout_corr/k3_kl:0.0004383055624202825 - rollout_corr/rollout_ppl:239.3779777467251 - rollout_corr/rollout_log_ppl:2.0021110460162164 - rollout_corr/log_ppl_diff:0.00043328665778972206 - rollout_corr/log_ppl_abs_diff:0.0032628514192765577 - rollout_corr/log_ppl_diff_max:0.026679039001464844 - rollout_corr/log_ppl_diff_min:-0.06197500228881836 - rollout_corr/ppl_ratio:1.0004533991217612 - rollout_corr/chi2_token:0.0009611502289772033 - rollout_corr/chi2_seq:2.4806043401360514 - actor/pg_loss:0.0028781019477719383 - actor/kl_loss:0.0 - self_distillation/empty_target_batch:0.0 - actor/grad_norm:0.014715784229338169 - perf/mfu/actor:0.1596126732399276 - perf/max_memory_allocated_gb:48.92559623718262 - perf/max_memory_reserved_gb:53.484375 - perf/cpu_memory_used_gb:73.44498443603516 - actor/lr:1e-05 - val-core/simplerl/math500/reward/mean@1:0.218 - val-aux/simplerl/math500/score/mean@1:0.218 - val-aux/num_turns/min:2 - val-aux/num_turns/max:2 - val-aux/num_turns/mean:2.0 - training/global_step:62 - training/epoch:15 - critic/score/mean:0.49609375 - critic/score/max:1.0 - critic/score/min:0.0 - critic/rewards/mean:0.49609375 - critic/rewards/max:1.0 - critic/rewards/min:0.0 - critic/advantages/mean:-0.17479722201824188 - critic/advantages/max:0.625 - critic/advantages/min:-0.75 - critic/returns/mean:-0.17479722201824188 - critic/returns/max:0.625 - critic/returns/min:-0.75 - response_length/mean:474.375 - response_length/max:3072.0 - response_length/min:2.0 - response_length/clip_ratio:0.0390625 - response_length_non_aborted/mean:474.375 - response_length_non_aborted/max:3072.0 - response_length_non_aborted/min:2.0 - response_length_non_aborted/clip_ratio:0.0390625 - response/aborted_ratio:0.0 - prompt_length/mean:140.0 - prompt_length/max:140.0 - prompt_length/min:140.0 - prompt_length/clip_ratio:0.0 - num_turns/min:2 - num_turns/max:2 - num_turns/mean:2.0 - timing_s/start_profile:4.0020328015089035e-05 - timing_s/agent_loop/generate_sequences/min:0.06913447706028819 - timing_s/agent_loop/generate_sequences/max:26.961473749019206 - timing_s/agent_loop/generate_sequences/mean:5.676602667974294 - timing_s/agent_loop/tool_calls/min:0.0 - timing_s/agent_loop/tool_calls/max:0.0 - timing_s/agent_loop/tool_calls/mean:0.0 - timing_s/agent_loop/slowest/generate_sequences:26.961473749019206 - timing_s/agent_loop/slowest/tool_calls:0.0 - timing_s/agent_loop/slowest/prompt_length:140 - timing_s/agent_loop/slowest/response_length:3072 - timing_s/gen:31.660003073047847 - timing_s/reward:0.00010162033140659332 - timing_s/old_log_prob:2.8105715913698077 - timing_s/adv:0.8053819108754396 - timing_s/update_actor:17.67559536593035 - timing_s/dump_rollout_generations:0.14434633310884237 - timing_s/step:53.17410785891116 - timing_s/testing:196.91671118792146 - timing_s/stop_profile:4.452979192137718e-05 - timing_per_token_ms/adv:0.00512068865002187 - timing_per_token_ms/gen:0.26070490014038084 - timing_per_token_ms/update_actor:0.11238298172641371 - perf/total_num_tokens:157280 - perf/time_per_step:53.17410785891116 - perf/throughput:1478.9152684734918
